Factura;ID_Cliente;Categoría;Cantidad;Importe;Método de Pago;Fecha_Factura;Centro_Comercial;Canal;Género;Edad;Zona
I000945;C330336;Zapatería;3;2297.41;Efectivo;23/10/2022;Pintor Sorolla;Tienda física;Masculino;56;Cliente Online
I000946;C577993;Juguetería;3;2038.63;Otras Tarjetas;13/01/2023;Plaza Catalunya;Web;Femenino;29;Centro
I000947;C962381;Souvenirs;2;2531.1;Tarjeta ECI;25/12/2022;Bilbao;Tienda física;Masculino;57;Centro
I000948;C715134;Perfumería;2;4200.82;Tarjeta ECI;03/12/2021;Pozuelo;Tienda física;Masculino;34;Sur
I000949;C489337;Moda;1;418.53;Otras Tarjetas;16/12/2021;Web ECI;Tienda física;Femenino;68;Centro
I000950;C473126;Libros;1;2684.21;Otras Tarjetas;23/06/2021;Goya;Tienda física;Femenino;34;Norte
I000951;C228524;Supermercado;4;1192.93;Efectivo;20/01/2021;Diagonal;Tienda física;Masculino;59;Norte
I000952;C920164;Zapatería;2;2513.27;Otras Tarjetas;21/08/2021;Bilbao;Web;Masculino;42;Norte
I000953;C346221;Souvenirs;2;3049.06;Otras Tarjetas;28/11/2020;Castellana;Tienda física;Masculino;68;Cliente Online
I000954;C493391;Electrónica;5;2086.15;Efectivo;17/07/2021;Castellana;Web;Femenino;69;Cliente Online
I000955;C784955;Electrónica;2;1374.86;Otras Tarjetas;05/12/2022;Plaza Catalunya;Web;Masculino;68;Norte
I000956;C438357;Moda;2;29.55;Otras Tarjetas;14/10/2020;Diagonal;Tienda física;Femenino;65;Sur
I000957;C369918;Libros;5;3511.19;Tarjeta ECI;25/02/2023;Pozuelo;Tienda física;Masculino;49;Centro
I000958;C582789;Electrónica;5;2802.69;Efectivo;07/09/2021;Bilbao;Tienda física;Femenino;52;Centro
I000959;C519971;Juguetería;5;4167.83;Efectivo;04/10/2020;Plaza Catalunya;Web;Masculino;46;Centro
I000960;C152389;Juguetería;4;3644.36;Tarjeta ECI;06/11/2020;Web ECI;Web;Masculino;52;Norte
I000961;C760161;Libros;4;949.3;Tarjeta ECI;09/10/2023;Castellana;Web;Femenino;29;Cliente Online
I000962;C435238;Perfumería;4;542.63;Tarjeta ECI;11/02/2023;Pozuelo;Tienda física;Femenino;37;Cliente Online
I000963;C567031;Souvenirs;1;3133.02;Efectivo;26/11/2020;Plaza Catalunya;Tienda física;Femenino;49;Norte
I000964;C360407;Libros;3;4998.94;Efectivo;24/01/2022;Pintor Sorolla;Tienda física;Masculino;27;Cliente Online
I000965;C499209;Moda;3;670.09;Otras Tarjetas;13/02/2022;Goya;Tienda física;Femenino;31;Sur
I000966;C394388;Zapatería;1;4005.32;Otras Tarjetas;20/07/2023;Diagonal;Tienda física;Femenino;56;Centro
I000967;C669003;Supermercado;5;3531.0;Efectivo;11/07/2020;Bilbao;Tienda física;Femenino;52;Cliente Online
I000968;C381335;Zapatería;1;3572.91;Otras Tarjetas;07/01/2023;Goya;Tienda física;Masculino;53;Norte
I000969;C328347;Zapatería;5;772.45;Tarjeta ECI;02/10/2021;Marbella;Tienda física;Masculino;19;Cliente Online
I000970;C286876;Juguetería;5;2542.84;Efectivo;10/03/2021;Pintor Sorolla;Tienda física;Masculino;34;Norte
I000971;C342202;Juguetería;5;4620.87;Tarjeta ECI;27/11/2023;Plaza Catalunya;Tienda física;Masculino;24;Cliente Online
I000972;C562051;Souvenirs;4;4311.85;Otras Tarjetas;25/12/2020;Marbella;Web;Masculino;45;Sur
I000973;C501037;Perfumería;2;3749.58;Efectivo;11/08/2021;Pozuelo;Web;Femenino;23;Cliente Online
I000974;C432836;Juguetería;4;4252.69;Otras Tarjetas;05/10/2022;Bilbao;Web;Femenino;59;Norte
I000975;C502452;Souvenirs;1;4791.17;Tarjeta ECI;28/01/2020;Diagonal;Tienda física;Masculino;32;Sur
I000976;C543430;Souvenirs;2;878.36;Efectivo;12/11/2020;Castellana;Web;Masculino;20;Sur
I000977;C429230;Libros;1;4392.0;Efectivo;21/05/2022;Plaza Catalunya;Tienda física;Masculino;65;Cliente Online
I000978;C827156;Souvenirs;3;1440.14;Otras Tarjetas;11/03/2020;Bilbao;Web;Femenino;18;Norte
I000979;C384614;Supermercado;4;2136.57;Tarjeta ECI;20/11/2021;Bilbao;Web;Masculino;68;Sur
I000980;C900071;Moda;3;2450.33;Tarjeta ECI;19/08/2021;Princesa;Web;Femenino;20;Cliente Online
I000981;C175161;Souvenirs;3;3521.88;Efectivo;20/01/2020;Goya;Tienda física;Masculino;40;Cliente Online
I000982;C898922;Juguetería;5;537.62;Tarjeta ECI;16/02/2023;Goya;Tienda física;Masculino;32;Norte
I000983;C442688;Zapatería;3;1123.44;Tarjeta ECI;16/02/2021;Pozuelo;Tienda física;Masculino;46;Cliente Online
I000984;C608584;Zapatería;3;2546.36;Efectivo;07/03/2021;Diagonal;Web;Masculino;67;Sur
I000985;C807034;Electrónica;2;3061.29;Otras Tarjetas;31/10/2022;Castellana;Tienda física;Masculino;69;Centro
I000986;C358647;Zapatería;2;3948.9;Tarjeta ECI;28/10/2020;Plaza Catalunya;Web;Masculino;62;Centro
I000987;C726303;Juguetería;3;2424.6;Tarjeta ECI;12/01/2022;Pintor Sorolla;Tienda física;Masculino;21;Cliente Online
I000988;C928696;Libros;2;553.53;Tarjeta ECI;04/12/2020;Diagonal;Web;Masculino;32;Norte
I000989;C121301;Souvenirs;4;3003.73;Tarjeta ECI;25/12/2021;Diagonal;Web;Femenino;22;Centro
I000990;C854772;Juguetería;5;3340.82;Tarjeta ECI;28/01/2022;Pintor Sorolla;Web;Masculino;19;Norte
I000991;C882633;Electrónica;1;3780.19;Otras Tarjetas;05/02/2020;Pintor Sorolla;Tienda física;Masculino;21;Cliente Online
I000992;C351168;Electrónica;2;391.76;Tarjeta ECI;05/05/2022;Web ECI;Tienda física;Masculino;48;Cliente Online
I000993;C258179;Moda;2;2153.87;Efectivo;31/03/2023;Bilbao;Web;Femenino;35;Sur
I000994;C722790;Libros;4;4988.87;Efectivo;07/08/2022;Bilbao;Tienda física;Masculino;41;Norte
I000995;C477491;Perfumería;4;2874.78;Tarjeta ECI;28/04/2022;Pintor Sorolla;Tienda física;Femenino;36;Norte
I000996;C138045;Libros;5;3516.25;Otras Tarjetas;02/06/2021;Marbella;Web;Masculino;37;Centro
I000997;C593645;Souvenirs;1;1279.83;Efectivo;24/07/2020;Pozuelo;Tienda física;Masculino;61;Sur
I000998;C955548;Souvenirs;2;1490.01;Efectivo;23/12/2020;Web ECI;Web;Femenino;40;Centro
I000999;C965795;Souvenirs;3;778.06;Otras Tarjetas;05/05/2022;Bilbao;Web;Masculino;47;Norte
I001000;C764996;Supermercado;1;3772.01;Otras Tarjetas;17/09/2021;Plaza Catalunya;Web;Masculino;66;Sur
